<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169371.1600704<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169371.161073<Response status_code=200, "application/json"> 1619169371.2241454 
<Response status_code=200, "application/json"> 1619169371.224783 
<WSGIRequest: GET '/media/product_images/13_7Y4Gvsj.jpg'> 1619169371.2381363<HttpResponseNotModified status_code=304> 1619169371.240482 
<HttpResponse status_code=500, "text/html"> 1619169373.1390002 
<HttpResponse status_code=500, "text/html"> 1619169374.0260937 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169380.694734<Response status_code=200, "text/html; charset=utf-8"> 1619169380.7940047 
<WSGIRequest: GET '/favicon.ico'> 1619169381.2804167<HttpResponseNotFound status_code=404, "text/html"> 1619169381.2852302 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169478.2996638<Response status_code=200, "text/html; charset=utf-8"> 1619169478.4259758 
<WSGIRequest: GET '/favicon.ico'> 1619169478.8332746<HttpResponseNotFound status_code=404, "text/html"> 1619169478.8383408 
<WSGIRequest: GET '/en/checkout/cart/'> 1619169481.711832<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169481.8182886 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169482.6991084<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169482.700255<Response status_code=200, "application/json"> 1619169482.7912664 
<Response status_code=200, "application/json"> 1619169482.7922554 
<HttpResponse status_code=500, "text/html"> 1619169485.1969132 
<HttpResponse status_code=500, "text/html"> 1619169502.0122929 
<WSGIRequest: GET '/en/checkout/cart/'> 1619169503.4256299<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169503.4997146 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169504.3012192<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169504.3028243<Response status_code=200, "application/json"> 1619169504.3875754 
<Response status_code=200, "application/json"> 1619169504.3916814 
<HttpResponse status_code=500, "text/html"> 1619169506.7398388 
<WSGIRequest: GET '/en/checkout/cart/'> 1619169508.1104224<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169508.1786642 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169508.961093<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169508.9625664<Response status_code=200, "application/json"> 1619169509.0502894 
<Response status_code=200, "application/json"> 1619169509.0511646 
<WSGIRequest: GET '/en/checkout/cart/'> 1619169513.4126632<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169513.4886405 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169514.340517<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169514.3421576<Response status_code=200, "application/json"> 1619169514.4448042 
<Response status_code=200, "application/json"> 1619169514.445529 
<HttpResponse status_code=500, "text/html"> 1619169519.5947404 
<HttpResponse status_code=500, "text/html"> 1619169521.8927734 
<HttpResponse status_code=500, "text/html"> 1619169522.471194 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169539.3104484<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169539.3927016 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169540.1249325<Response status_code=200, "application/json"> 1619169540.1804323 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169540.1850924<Response status_code=200, "application/json"> 1619169540.2345822 
<HttpResponse status_code=500, "text/html"> 1619169543.4476278 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169595.3927507<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169595.485964 
